0.00834,4406.54871,4018.75473,4400.99345,4203.2604,4096.10362,2968.7375,2968.7375,3113.19089
0.00847,4117.78761,3826.26507,4191.48759,4005.83629,3899.2209,2938.72633,2938.72633,3090.15898
0.00861,4725.80788,4285.69357,4712.43756,4450.97053,4313.35004,3110.33337,3110.33337,3336.08453
0.00874,4607.15062,4114.95702,4494.38213,4202.33699,4060.74413,2838.60473,2838.60473,3046.36879
0.00888,4774.42092,4323.0839,4746.0027,4434.01519,4291.056,3098.05295,3098.05295,3284.54572
0.00902,4684.79448,4228.58715,4661.03058,4366.70965,4236.95212,3065.32928,3065.32928,3276.45387
0.00916,4606.30962,4150.75271,4557.5569,4301.68792,4171.36783,3008.12242,3008.12242,3212.44665
0.0093,4352.67124,3907.25046,4300.26478,4026.20676,3908.61606,2843.53172,2843.53172,3025.94945
0.00945,4197.62617,3789.28003,4152.48348,3915.03664,3779.81122,2760.89459,2760.89459,2965.37329
0.00959,4047.88136,3642.76437,4022.54311,3758.96976,3656.09822,2631.74398,2631.74398,2828.63916
0.00975,3887.28491,3495.9729,3847.90829,3611.76428,3475.74932,2589.70129,2589.70129,2757.70458
0.00982,3666.87284,3334.77129,3637.63541,3441.12954,3302.54357,2458.52922,2458.52922,2615.54353
0.00997,3614.66055,3263.3771,3593.5699,3366.20073,3254.79989,2400.75509,2400.75509,2555.91827
0.01005,3370.64317,3061.90673,3360.41663,3163.81734,3045.93844,2230.60204,2230.60204,2373.894
0.01021,3285.96939,2981.02904,3279.96825,3082.64325,2972.4675,2200.61879,2200.61879,2349.63845
0.01029,3180.98479,2868.6359,3146.23802,2968.48441,2866.8871,2106.48103,2106.48103,2246.21308
0.01045,3027.51784,2759.79515,3029.69986,2856.55039,2752.30494,2062.23191,2062.23191,2195.66919
0.01053,2960.00225,2668.785,2942.24135,2762.88385,2674.10917,1973.57562,1973.57562,2103.73415
0.0107,2834.61765,2553.45948,2819.4922,2655.33889,2564.9784,1896.49862,1896.49862,2025.58664
0.01078,2705.16571,2426.65963,2688.48488,2531.4652,2434.4784,1812.05967,1812.05967,1917.35206
0.01095,2645.78621,2385.59064,2634.04853,2464.83751,2397.29657,1789.98278,1789.98278,1905.13333
0.01103,2565.48856,2320.25954,2548.01023,2401.35832,2331.63142,1743.85102,1743.85102,1861.04931
0.01112,2491.80879,2262.87263,2487.47392,2333.48365,2274.99837,1699.9297,1699.9297,1808.87507
0.01121,2374.69305,2147.48328,2358.90393,2216.3317,2143.22859,1615.90427,1615.90427,1713.65401
0.01138,2299.64913,2074.41852,2280.55506,2142.21263,2077.46076,1560.25269,1560.25269,1655.14549
0.01147,2227.15199,2020.72179,2217.70481,2086.85793,2020.80395,1523.78634,1523.78634,1618.88528
0.01156,2203.8924,2002.92817,2185.24382,2064.6428,2001.92885,1523.14275,1523.14275,1605.98836
0.01165,2087.57045,1893.81814,2088.7788,1968.59137,1914.28568,1459.58707,1459.58707,1541.89859
0.01174,2015.01813,1824.69735,2009.99889,1890.22385,1833.3592,1390.49781,1390.49781,1463.76523
0.01193,1975.04299,1805.36064,1987.7409,1866.39545,1823.59001,1381.7713,1381.7713,1464.82171
0.01202,1898.86765,1726.97031,1899.94233,1788.54801,1729.90897,1316.54578,1316.54578,1401.12439
0.01211,1860.86252,1701.36283,1870.70251,1755.40767,1715.41911,1312.98846,1312.98846,1397.03497
0.01221,1806.56371,1651.05234,1810.67681,1719.24217,1672.87524,1284.58872,1284.58872,1357.81316
0.0123,1741.37451,1589.67857,1751.01165,1650.31956,1607.89119,1237.75368,1237.75368,1311.3106
0.0124,1720.27608,1577.15658,1736.5569,1638.79941,1590.40869,1222.53219,1222.53219,1306.10631
0.01249,1660.13458,1513.08362,1665.65037,1574.3724,1530.75317,1182.41622,1182.41622,1255.3909
0.01259,1592.46419,1461.22866,1611.51421,1521.53665,1478.41002,1161.84299,1161.84299,1231.54774
0.01269,1577.54471,1441.24262,1586.53028,1506.31443,1459.25647,1139.22898,1139.22898,1203.87631
0.01279,1530.35685,1419.92341,1555.91249,1480.87509,1432.35008,1141.93861,1141.93861,1214.43301
0.01289,1475.41985,1338.62194,1483.13826,1403.73991,1359.50925,1071.87898,1071.87898,1139.36723
0.01299,1446.29357,1321.63676,1464.90028,1392.2733,1340.39577,1059.21727,1059.21727,1128.06959
0.01309,1426.83512,1321.55207,1443.1451,1384.25831,1346.51918,1085.39729,1085.39729,1142.96132
0.01319,1360.99915,1252.34032,1383.4514,1307.41537,1272.91771,1006.40081,1006.40081,1066.10033
0.0133,1342.18354,1255.11698,1366.46833,1308.03513,1271.29073,1015.09327,1015.09327,1078.48657
0.0134,1289.25763,1192.17451,1306.29958,1246.39893,1209.56519,962.08793,962.08793,1018.84444
0.0135,1258.4127,1179.27032,1285.95785,1226.66342,1205.7872,974.7924,974.7924,1033.56267
0.01361,1188.85266,1118.5797,1217.08872,1162.95487,1131.28768,915.01767,915.01767,975.048
0.01371,1197.08238,1114.22757,1223.40282,1165.29195,1135.55919,926.00282,926.00282,983.20739
0.01382,1128.9563,1062.86278,1159.68065,1110.1583,1080.56164,888.60835,888.60835,943.05663
0.01393,1118.021,1058.20906,1151.97673,1103.55884,1086.57262,890.96786,890.96786,943.58104
0.01404,1080.29898,1013.36215,1107.43494,1058.70247,1038.26962,857.57583,857.57583,902.14826
0.01415,1024.94986,968.27452,1052.36384,1011.12368,984.8676,826.36468,826.36468,862.57253
0.01426,998.24418,954.66986,1036.33885,1002.44727,983.18223,839.44548,839.44548,880.13287
0.01437,991.45588,913.87389,1003.60958,959.25342,938.93243,754.81032,754.81032,800.63679
0.01448,950.09281,912.35541,987.28267,956.83889,937.99391,807.77118,807.77118,847.29131
0.01459,902.53299,860.29125,932.27565,897.51033,877.82762,743.8343,743.8343,788.05743
0.01471,889.0751,839.28319,916.09904,876.94913,870.24709,723.74476,723.74476,766.4968
0.01482,859.6201,822.52969,892.85158,863.78956,845.37198,722.70779,722.70779,762.01595
0.01494,815.54782,782.62858,849.1045,814.8891,801.10292,691.4231,691.4231,728.26898
0.01505,790.91368,754.76366,820.95923,792.90527,776.86882,675.46706,675.46706,709.65065
0.01517,758.49363,729.06274,792.20119,769.09904,761.07528,668.07172,668.07172,699.01272
0.01529,735.59949,700.7272,764.53051,739.54862,720.44968,631.55701,631.55701,665.55582
0.01541,751.88461,712.6691,779.87504,747.07546,733.5609,625.59316,625.59316,661.83191
0.01553,700.77852,660.41814,725.42816,694.27744,677.13697,582.45554,582.45554,616.8903
0.01565,658.27894,634.10719,686.45072,667.65641,655.44136,591.26827,591.26827,622.51198
0.01577,662.30383,625.45554,688.32044,657.14655,643.21442,550.07632,550.07632,586.94306
0.0159,627.30062,596.68455,656.24408,628.35199,616.70929,530.90954,530.90954,565.98231
0.01602,603.85725,572.60877,625.54069,600.73349,591.61763,524.10166,524.10166,551.91432
0.01614,611.00622,576.09834,630.23486,599.12238,594.67196,512.3415,512.3415,542.0088
0.01627,572.24234,540.30175,591.67846,568.58181,557.50986,489.53659,489.53659,512.5877
0.0164,561.99226,532.2112,580.26265,556.0777,546.92565,473.03069,473.03069,501.36708
0.01652,525.66063,489.78921,541.72506,518.67347,506.35006,443.35301,443.35301,467.51945
0.01665,520.79356,491.27145,542.46606,519.85636,506.37711,442.60048,442.60048,464.82943
0.01678,503.58353,472.98601,520.74221,500.98487,489.68006,429.76686,429.76686,456.43605
0.01691,481.46238,451.87414,500.75824,481.27154,469.57054,408.70179,408.70179,432.47868
0.01705,475.55192,445.91233,495.18537,471.49593,464.4196,405.7554,405.7554,428.23825
0.01718,472.54417,429.77179,483.16619,456.44173,448.25245,381.77349,381.77349,408.56698
0.01731,450.20895,418.99057,467.75522,445.82623,437.28768,377.68932,377.68932,402.05009
0.01745,423.7773,392.40496,441.6995,419.64943,413.35586,360.53557,360.53557,383.72983
0.01758,422.66391,390.44596,435.14419,419.16023,411.48146,349.56163,349.56163,370.82113
0.01772,397.51665,371.80182,414.00045,396.22333,392.38537,339.92632,339.92632,362.64308
0.01786,389.57706,360.80612,401.42793,384.03558,381.15323,319.63246,319.63246,343.76862
0.018,371.32188,343.63658,381.93907,370.16982,359.94083,312.00981,312.00981,332.76288
0.01814,369.60457,339.25198,378.6785,361.51764,357.31779,296.91818,296.91818,320.95287
0.01828,357.77945,328.87623,366.77062,351.92325,345.08962,291.57743,291.57743,311.83598
0.01842,342.2044,311.29512,348.61077,334.69196,328.92385,278.749,278.749,301.11386
0.01857,333.82217,303.11413,339.29848,326.39761,320.52082,270.28085,270.28085,289.81696
0.01871,318.1135,290.50143,324.50861,313.71084,305.66099,259.64009,259.64009,279.34758
0.01886,306.83647,273.16007,310.57763,296.3866,287.90039,237.52039,237.52039,256.92672
0.019,300.82014,272.23151,304.64911,293.71554,288.33716,245.16925,245.16925,264.41183
0.01915,288.57319,259.98459,293.34606,280.79382,273.45684,229.71135,229.71135,249.28271
0.0193,274.5205,247.70126,277.91841,266.59746,262.15014,220.64606,220.64606,240.22211
0.01945,265.88126,243.29741,273.03691,261.70363,256.46541,219.46344,219.46344,239.08909
0.0196,262.38584,235.29886,265.61367,253.3337,247.05346,205.67403,205.67403,225.88778
0.01976,245.92245,225.49109,253.83802,243.52079,239.97514,209.68788,209.68788,226.38877
0.01991,236.90962,211.89216,241.62006,231.233,225.64815,191.94254,191.94254,209.10418
0.02007,236.83905,212.69391,240.21618,232.25564,226.41585,192.33662,192.33662,209.55364
0.02022,222.95963,199.23751,228.23316,218.62635,214.29782,182.1107,182.1107,199.36937
0.02038,216.80782,194.01471,220.13754,212.26238,209.12631,183.5825,183.5825,199.45213
0.02054,210.34312,189.38846,214.74825,206.70882,204.29536,176.24775,176.24775,191.89756
0.0207,201.49259,181.49234,206.8854,199.17413,196.05507,172.73967,172.73967,188.75921
0.02086,197.40865,176.34453,199.96487,193.03667,189.48978,165.85689,165.85689,181.39999
0.02102,191.8066,171.31217,195.47017,188.18603,185.69458,163.03003,163.03003,178.01629
0.02119,183.59898,164.81568,187.57519,180.70635,180.43018,161.32579,161.32579,177.34641
0.02135,177.12765,160.27697,184.17512,177.01178,176.18909,158.09796,158.09796,171.50229
0.02152,170.6858,155.3533,176.05904,169.72362,169.03514,152.88827,152.88827,167.39807
0.02169,164.61882,151.00533,171.52943,166.70292,165.35634,151.87366,151.87366,164.55314
0.02186,157.94502,146.3377,164.90485,160.48166,159.99262,147.16969,147.16969,161.15468
0.02203,153.6904,141.61632,160.85567,156.5463,155.83264,143.19658,143.19658,156.87118
0.0222,147.92349,136.51805,154.39258,151.22691,152.0461,141.70197,141.70197,155.4245
0.02237,145.95851,134.50258,152.68284,148.47371,150.03959,138.19718,138.19718,152.49742
0.02255,142.88707,131.56562,150.14546,146.18965,147.03444,137.93222,137.93222,152.41547
0.02272,137.30089,126.45685,143.16524,139.73308,140.62608,134.09879,134.09879,147.19468
0.0229,134.73959,122.53056,140.06583,137.48419,138.32742,132.00538,132.00538,145.16875
0.02308,130.20741,119.17795,134.63356,133.46278,134.55241,130.48125,130.48125,143.33851
0.02326,126.43163,116.70078,133.25333,131.03848,131.70168,127.11076,127.11076,141.0097
0.02344,123.6984,113.85521,130.56725,127.51969,129.39209,125.81471,125.81471,139.07821
0.02362,119.34706,110.49394,126.45077,124.45875,125.43564,125.03156,125.03156,137.32684
0.0238,116.39068,108.39525,123.77146,121.1326,123.01831,121.9148,121.9148,134.68029
0.02399,113.61569,105.28939,120.12416,120.45053,120.51231,121.33222,121.33222,132.5677
0.02418,111.05429,103.01207,117.26777,116.40087,118.05561,118.84028,118.84028,130.24779
0.02437,107.38361,100.0423,114.16285,114.14317,116.13345,117.05291,117.05291,127.73358
0.02456,105.10845,97.83954,110.8471,112.51453,113.00987,115.05473,115.05473,125.75713
0.02475,103.63842,97.59368,110.93262,110.54255,112.15742,113.29191,113.29191,124.23935
0.02494,100.00505,94.10929,106.55354,107.56055,108.85676,111.75727,111.75727,121.70022
0.02513,97.95335,92.12666,103.9282,105.13061,107.51165,110.19997,110.19997,121.09751
0.02533,95.30485,89.18654,102.19286,102.90436,105.38178,108.03915,108.03915,119.72581
0.02553,93.52289,87.82433,100.54647,101.29675,103.66753,107.2216,107.2216,118.19995
0.02573,91.36915,86.74197,99.0468,98.99307,101.85734,105.85592,105.85592,116.63811
0.02593,89.08564,84.18505,96.28603,96.65568,99.48144,104.57391,104.57391,114.07542
0.02613,87.1258,82.40529,94.31237,94.62577,97.78024,103.16827,103.16827,112.52415
0.02633,85.12502,80.73057,92.18934,93.0126,95.69798,102.07844,102.07844,111.61428
0.02654,83.92075,78.81863,91.45764,91.38009,94.72502,101.30842,101.30842,112.00994
0.02675,82.23602,77.45686,89.61714,90.53481,93.1398,99.97086,99.97086,110.77267
0.02695,80.49777,76.01555,88.27601,89.32704,92.52087,98.80794,98.80794,109.83418
0.02716,79.016,75.30579,87.08267,88.48419,91.68208,96.92839,96.92839,108.5992
0.02738,77.84343,74.61074,86.07286,87.03083,90.68841,97.10426,97.10426,107.44834
0.02759,76.55923,73.38377,84.28787,85.56144,89.58918,96.18458,96.18458,106.20124
0.02781,75.03564,72.26507,82.57688,83.70843,87.71038,95.01271,95.01271,105.2495
0.02802,74.19611,71.16342,80.55959,82.90333,86.2985,94.25862,94.25862,104.66506
0.02824,72.99025,70.16159,79.35124,81.69724,85.05353,93.18519,93.18519,103.7055
0.02846,71.77802,68.81787,78.52282,80.37675,84.58394,92.4834,92.4834,103.36467
0.02868,70.92011,67.75924,77.16816,79.92651,83.41809,92.14099,92.14099,102.06979
0.02891,69.61082,66.83217,76.16676,79.08293,82.75261,91.5663,91.5663,101.29636
0.02913,68.57643,66.4798,75.31308,78.63436,82.0382,91.18659,91.18659,101.15234
0.02936,67.63552,65.04459,74.40186,77.7867,80.87761,90.67568,90.67568,99.60199
0.02959,66.49245,64.63804,73.65188,76.28343,80.09421,89.29226,89.29226,99.25427
0.02982,65.72045,63.86762,72.654,75.79405,79.47813,88.77309,88.77309,98.06689
0.03005,65.3093,63.25236,71.70183,75.17083,78.53129,88.31955,88.31955,97.32767
0.03028,64.48067,62.51829,70.85673,73.86104,77.77817,87.95331,87.95331,96.59893
0.03052,63.77037,61.58222,70.54453,73.05964,77.27359,87.41206,87.41206,95.7161
0.03076,62.88174,60.40295,69.84975,72.45194,76.75378,86.84218,86.84218,95.53651
0.031,62.22877,59.95158,68.71263,71.1564,76.21228,85.87244,85.87244,94.79695
0.03124,61.3892,59.68622,67.7942,70.51344,75.53166,85.51717,85.51717,94.68276
0.03148,60.58892,59.2681,67.25786,70.18601,74.58066,85.36938,85.36938,94.48143
0.03173,59.52055,57.83081,66.78206,69.33301,73.38152,84.77146,84.77146,93.48453
0.03198,58.84183,57.06497,65.42098,68.40611,72.60075,84.17261,84.17261,92.74404
0.03223,58.32089,56.80534,65.05881,68.29229,72.24778,84.22406,84.22406,92.73055
0.03248,57.76387,56.31727,64.08045,67.79546,72.18311,83.42963,83.42963,92.37295
0.03273,57.27563,55.62635,63.83079,67.20158,71.5165,83.05672,83.05672,92.24199
0.03299,56.72792,55.078,63.11329,66.91479,71.51403,82.59547,82.59547,92.18113
0.03324,56.18964,54.97379,62.59336,66.12549,71.10303,81.99168,81.99168,91.90505
0.0335,55.83968,54.51509,62.21591,65.5376,70.61534,81.54153,81.54153,91.41159
0.03376,54.91621,54.26979,61.54656,65.28539,69.83946,81.08785,81.08785,90.60587
0.03403,54.49938,53.52927,60.80784,64.67087,69.37344,80.2873,80.2873,89.83244
0.03429,54.3473,53.4763,60.5938,64.39589,69.4779,80.46215,80.46215,89.70853
0.03456,53.75335,53.03271,60.20751,64.03129,68.71454,80.40425,80.40425,89.37501
0.03483,53.54071,52.59083,60.19657,63.84059,68.19387,80.02142,80.02142,89.12646
0.0351,53.12613,52.34188,59.45755,63.61548,68.09352,79.80262,79.80262,88.67614
0.03537,52.59617,51.99154,59.24124,63.2787,67.81534,79.53536,79.53536,88.39533
0.03565,52.07982,51.1517,58.31869,62.44588,67.66083,78.9734,78.9734,87.7819
0.03593,51.5483,51.02999,57.73639,61.75131,67.48437,78.53046,78.53046,87.20824
0.03621,51.72682,50.81068,57.46499,61.60048,67.00548,78.62851,78.62851,86.50551
0.03649,51.40335,50.33047,57.35159,61.33868,66.3173,78.59092,78.59092,86.66517
0.03677,50.88723,50.08688,57.08309,61.25333,66.20437,77.94991,77.94991,86.50705
0.03706,50.50119,49.74607,57.15378,61.12447,66.08752,77.78714,77.78714,86.40266
0.03735,50.32452,49.49098,56.63968,60.45314,65.51105,77.35994,77.35994,86.11928
0.03764,49.92138,49.36766,55.79298,59.84334,65.37081,77.12305,77.12305,85.62213
0.03794,49.55824,49.46742,55.61435,59.66129,65.28083,77.12121,77.12121,85.27686
0.03823,48.96569,48.61964,55.30773,59.53744,65.13941,76.95808,76.95808,85.28935
0.03853,48.88713,48.49144,55.45512,59.5613,64.91659,76.57945,76.57945,84.99044
0.03883,48.47055,48.1334,55.19492,59.26572,64.00637,76.54741,76.54741,84.71455
0.03913,48.24773,47.78578,54.61382,58.40562,64.08006,76.29552,76.29552,84.59519
0.03944,47.98386,47.54016,54.32645,58.37936,63.6971,75.95267,75.95267,84.69693
0.03974,47.76377,47.57335,53.96597,58.46497,63.29058,76.00647,76.00647,84.198
0.04005,47.53834,47.69574,53.79458,58.19794,63.30371,75.80791,75.80791,84.27148
0.04037,47.48443,47.30598,54.01325,58.07171,63.44332,75.79202,75.79202,83.91461
0.04068,47.54554,47.19914,53.81455,57.6826,63.29329,75.94052,75.94052,83.98048
0.041,47.34391,47.47403,53.58957,57.61885,63.2496,75.96107,75.96107,83.72627
0.04132,46.85797,47.16305,53.28853,57.22708,63.08378,75.57069,75.57069,83.38396
0.04164,46.6119,46.4628,52.88639,56.88445,62.89247,75.27398,75.27398,83.2016
0.04197,46.48143,46.36268,52.78704,56.79855,62.49467,74.40472,74.40472,82.8628
0.04229,46.08509,46.24218,52.40697,56.82333,62.44236,74.54942,74.54942,82.74274
0.04262,46.02896,46.29563,52.4296,56.62022,62.21236,74.40407,74.40407,82.44418
0.04295,45.87168,45.75769,52.17736,56.73333,62.09809,73.96997,73.96997,81.86558
0.04329,45.51438,45.78557,52.31874,56.24778,61.83654,73.8987,73.8987,81.90718
0.04363,45.28844,45.63207,52.2429,55.69816,61.76716,73.89636,73.89636,81.82102
0.04397,45.47135,45.52998,51.76447,55.86308,61.40306,73.7758,73.7758,81.4122
0.04431,45.89696,45.22258,51.41232,55.88299,61.58181,73.72502,73.72502,81.39073
0.04466,45.5698,44.95165,51.50831,56.27334,61.27428,73.79874,73.79874,81.51252
0.045,45.11814,45.03831,51.44022,56.1676,61.39927,73.97266,73.97266,81.64108
0.04535,44.97136,44.73539,51.30185,55.74472,61.22228,73.74976,73.74976,81.13763
0.04571,44.96725,44.97159,50.91556,55.57887,61.00613,73.40042,73.40042,80.91678
0.04606,44.80609,45.3712,50.9242,55.32501,60.87031,73.51654,73.51654,80.61424
0.04642,44.69662,45.14627,50.91783,55.20419,60.63042,73.11861,73.11861,80.50614
0.04679,44.66599,44.81867,50.66552,55.10504,60.45778,73.0182,73.0182,80.39265
0.04715,44.74755,44.6684,50.6432,55.10427,60.5327,72.81328,72.81328,80.29828
0.04752,44.66373,44.59781,50.44016,54.92709,60.50787,72.81773,72.81773,80.14389
0.04789,44.53085,44.75193,50.37823,54.87772,60.31309,72.44789,72.44789,80.39846
0.04826,44.18797,44.58617,50.42149,54.88776,59.8435,72.40398,72.40398,80.28823
0.04864,44.26699,44.36115,50.42547,54.91338,59.96777,72.26389,72.26389,79.89261
0.04902,44.33414,44.39498,50.2352,55.0152,60.21094,72.13394,72.13394,79.632
0.0494,44.08089,44.25195,50.24509,54.98295,60.03174,72.40461,72.40461,79.39305
0.04978,43.87306,44.12477,49.83944,54.70864,59.88576,72.02267,72.02267,79.48972
0.05017,43.79633,44.06629,49.58619,54.3619,59.55574,71.96576,71.96576,79.16241
0.05056,43.54651,43.99839,49.64053,54.33405,59.68699,71.73361,71.73361,78.94666
0.05096,43.64846,43.80497,49.83615,54.3619,59.89393,71.80983,71.80983,78.69608
0.05136,43.61439,44.05113,49.95205,54.42001,59.94173,71.56973,71.56973,78.92121
0.05176,43.50765,44.02843,49.70808,54.20233,59.77593,71.15365,71.15365,78.65941
0.05216,43.46821,43.71229,49.45089,53.96982,59.63248,71.29352,71.29352,78.48313
0.05257,43.32097,43.6259,49.32752,53.94421,59.53666,71.20648,71.20648,78.58059
0.05298,43.14632,43.71035,49.41886,53.85734,59.44888,71.1534,71.1534,78.28616
0.05339,43.15666,44.08326,49.31111,54.00313,59.68714,71.07856,71.07856,78.00843
0.0538,43.38091,43.71806,49.16443,53.90506,59.34007,70.79446,70.79446,77.79889
0.05422,43.42344,43.69242,49.41528,53.94036,59.01094,71.19968,71.19968,77.90081
0.05465,43.38237,43.60683,49.49508,53.8618,59.28469,71.23867,71.23867,77.32964
0.05507,43.02505,43.372,49.49395,53.96473,59.27243,70.61495,70.61495,77.33482
0.0555,43.0446,43.34658,49.3485,53.90069,59.0241,70.61433,70.61433,77.79446
0.05594,43.14585,43.5021,48.97618,53.86727,59.19067,70.65005,70.65005,77.65786
0.05637,43.1743,43.67525,49.10838,53.65926,59.28404,70.72955,70.72955,77.11183
0.05681,43.08668,43.34787,48.64798,53.84049,58.91932,69.9774,69.9774,76.509
